Name,Generation,Parent,Pattern,Tail,Horn,Plumage,Material,Face,Ear,Color
Alpha,1,,Chromatic,Fern,Goat,Spades,Iridescent,Diamond,Square,
Bravo,2,Alpha,Chromatic,Fern,Goat,Spades,Iridescent,Diamond,Monkey,
Beta,2,Alpha,Patchwork,Accordion,Demon,None,Iridescent,Diamond,Square,
Charlie,3,Bravo,Beach,Fern,Goat,Spades,Glitter,Star,Monkey,
Canary,3,Beta,Patchwork,Accordion,Demon,Carrot,Matte,Diamond,Square,
Chevron,3,Beta,Breezy,Asparagus,Ram,Choker,Iridescent,Diamond,Square,
Delta,4,Charlie,Beach,Kelp,Goat,Spades,Glitter,Star,Leaf,
Dill-Hulk,4,Canary,Patchwork,Accordion,Pitchfork,Quetzal,Matte,Heart,Square,Green
Dolphin,4,Charlie,Beach,Whale,Goat,Spades,Furry,Star,Bear,
Damascus,4,Chevron,Cracked,Asparagus,Ram,Choker,Ore,Diamond,Square,
Dorado,4,Chevron,Solid,Asparagus,Ram,Horse,Chrome,Cloud,Llama,24Karat
Draco,4,Canary,Patchwork,Accordion,Stacked,Tutu,Matte,Diamond,Square,
Duranium,4,Chevron,Patina,Asparagus,Ram,Choker,Rusty,Star,Square,Patina
Echelon,4,Chevron,Circuit,Asparagus,Ram,Choker,Iridescent,Diamond,Square,
Enrichment,5,Damascus,Cracked,Asparagus,Crown,Tutu,Ore,Countess,Square,
Escorpio,5,Damascus,Zebra,Scalloped,Jester,Thorns,Glossy,Diamond,Tubes,
Escrow,5,Dill-Hulk,Patchwork,Rabbit,Pitchfork,Quetzal,???,Heart,Rabbit,
Entropy,5,Dorado,Tropical Fish,Asparagus,Ram,Horse,Matte,Heart,Cat,
Ether,5,Dorado,Celestial,Asparagus,Ram,Horse,Starry,Star,Rabbit,
Echo,5,Delta,Tropical Fish,Kelp,Narwhal,Horse,???,Star,Fairy,Static
Jammie,5,Delta,Magma,Kelp,Goat,Spades,Glitter,Star,Bear,
Fable,6,Enrichment,Cracked,Rabbit,Crown,Tutu,Ore,Countess,Rabbit,
Farceratops,6,Entropy,Baguette,Asparagus,Ram,Horse,Matte,Fangs,Triceratops,
Fishline,6,Entropy,Tropical Fish,Asparagus,Devil,None,Furry,Heart,Cat,
Floofish,6,Entropy,Tropical Fish,Mouse,None,None,Fuzzy,Monkey,Monkey,
Foxtrot,6,Echo,Tropical Fish,Horse,Narwhal,Horse,Glitter,Star,Llama,Pink
Lilith,6,Jammie,Magma,Fleur,Goat,Mohawk,Glitter,Star,Dragonfly,
